,종목명,코드,유형,순자산,종가,거래량,수익율,총보수,운용사
0,0.38,TIGER 24-12 금융채(AA-이상),,채권/회사채권,"8,793","50,965","3,326",0.09,0.38
1,8.47,KODEX 코스닥150,,시장지수/코스닥,"8,416","15,170","10,391,039",0.23,8.47
2,14.35,KODEX 반도체,,섹터/IT,"8,041","42,400","603,820",7.42,14.35
3,10.44,TIGER 200 IT,,섹터/IT,"8,013","35,595","90,801",2.52,10.44
4,0.75,ACE 종합채권(AA-이상)KIS액티브,,채권/회사채권,"7,543","100,405","1,454",-0.19,0.75
5,-0.25,TIGER 2차전지소재Fn,,테마/기타,"7,417","8,060","2,256,566",-2.07,-0.25
6,3.82,KODEX 미국나스닥100TR,,해외지수/해외지수,"7,357","16,440","266,407",0.67,3.82
7,3.75,ACE 미국나스닥100,,해외지수/해외지수,"7,338","18,930","201,452",0.56,3.75
8,19.53,TIGER Fn반도체TOP10,,섹터/IT,"7,234","13,375","3,689,018",10.63,19.53
9,0.27,KODEX 단기채권,,채권/단기자금,"7,122","109,150","18,478",0.04,0.27
10,6.91,TIGER 미국배당다우존스,,해외지수/해외지수,"7,103","11,735","686,830",2.36,6.91
11,0.34,TIGER 24-10 회사채(A+이상)액티브,,채권/회사채권,"6,923","54,635","41,746",0.07,0.34
12,-5.43,KODEX 인버스,,파생상품/인버스,"6,783","4,090","17,860,998",-0.73,-5.43
13,6.11,KOSEF 200TR,,시장지수/코스피200,"6,780","47,565","104,192",1.23,6.11
14,0.31,TIGER 단기채권액티브,,채권/단기자금,"6,666","53,610","17,533",0.07,0.31
15,0.28,TIGER 단기통안채,,채권/단기자금,"6,640","106,525","19,029",0.06,0.28
16,-2.94,KODEX 자동차,,섹터/경기소비재,"6,435","21,325","622,222",-2.29,-2.94
17,5.72,ARIRANG 200,,시장지수/코스피200,"6,291","38,740","154,047",0.96,5.72
18,0.70,SOL 종합채권(AA-이상)액티브,,채권/회사채권,"6,271","106,320","1,128",-0.08,0.70
19,0.77,KOSEF 국고채10년,,채권/국공채권,"5,976","111,420","15,024",-0.38,0.77
20,0.45,TIGER 25-10 회사채(A+이상)액티브,,채권/회사채권,"5,732","52,470","56,281",0.09,0.45
21,6.15,HANARO 200,,시장지수/코스피200,"5,664","38,160","95,586",1.23,6.15
22,0.28,TIGER 1년은행양도성예금증서액티브(합성),,채권/단기자금,"5,654","1,006,015","48,857",0.07,0.28
23,3.57,TIGER 차이나항셍테크,,해외지수/해외지수,"5,617","5,225","1,856,454",2.45,3.57
24,1.67,TIGER 미국달러단기채권액티브,,채권/단기자금,"5,537","11,900","128,393",1.10,1.67
25,6.43,KODEX MSCI Korea TR,,시장지수/MSCI Korea Index,"5,193","13,000","5,487",1.60,6.43
26,2.88,KODEX 미국빅테크10(H),,해외지수/해외지수,"5,166","36,635","272,010",0.23,2.88
27,0.25,TIGER 24-04 회사채(A+이상)액티브,,채권/회사채권,"5,141","52,095","139,370",0.04,0.25
28,5.42,TIGER 미국배당+7%프리미엄다우존스,,파생상품/구조화,"5,087","10,530","910,741",1.79,5.42
29,6.60,SOL 미국배당다우존스,,해외지수/해외지수,"4,938","10,725","370,769",2.14,6.60
30,-8.50,KODEX 코스닥150선물인버스,,파생상품/인버스,"4,859","3,230","46,017,146",-0.46,-8.50
31,5.99,ACE 200,,시장지수/코스피200,"4,572","38,600","62,275",1.22,5.99
32,0.28,KBSTAR 단기통안채,,채권/단기자금,"4,453","111,115","69,892",0.07,0.28
33,4.59,KBSTAR 미국나스닥100,,해외지수/해외지수,"4,337","18,440","180,110",1.35,4.59
34,4.43,TIGER 리츠부동산인프라,,기타/기타,"4,024","4,550","733,090",0.77,4.43
35,0.74,ARIRANG 국고채10년액티브,,채권/국공채권,"4,011","52,080","1,619",-0.38,0.74
36,1.42,TIGER 미국채30년스트립액티브(합성 H),,해외지수/해외지수,"3,982","45,095","203,437",1.78,1.42
37,0.39,KODEX 국고채3년,,채권/국공채권,"3,842","59,485","14,337",-0.03,0.39
38,1.67,KBSTAR KIS국고채30년Enhanced,,채권/국공채권,"3,802","70,965","50,878",-1.03,1.67
39,0.34,히어로즈 머니마켓액티브,,채권/단기자금,"3,801","50,215","25,813",0.08,0.34
40,3.74,KODEX 은행,,섹터/금융,"3,730","8,190","854,210",-5.92,3.74
41,0.78,ACE 국고채10년,,채권/국공채권,"3,653","87,625","9,667",-0.30,0.78
42,19.96,SOL AI반도체소부장,,섹터/IT,"3,620","16,620","2,187,080",9.92,19.96
43,6.25,KOSEF 200,,시장지수/코스피200,"3,602","38,145","70,526",1.26,6.25
44,0.71,TIGER 종합채권(AA-이상)액티브,,채권/회사채권,"3,582","52,515","2,614",-0.14,0.71
45,5.36,TIGER 2차전지TOP10,,테마/기타,"3,492","14,440","882,439",-2.56,5.36
46,0.27,KODEX 단기변동금리부채권액티브,,채권/단기자금,"3,456","110,100",980,0.07,0.27
47,0.48,KODEX 25-11 회사채(A+이상)액티브,,채권/회사채권,"3,418","10,395","19,687",0.19,0.48
48,4.58,TIGER 글로벌자율주행&전기차SOLACTIVE,,해외지수/해외지수,"3,414","10,960","69,782",1.81,4.58
49,1.44,KODEX 미국달러SOFR금리액티브(합성),,해외지수/해외지수,"3,399","10,895","27,425",0.88,1.44
50,5.04,KODEX 선진국MSCI World,,해외지수/해외지수,"3,370","26,885","59,685",1.00,5.04
51,0.78,ARIRANG 고배당주,,스타일/스타일,"3,334","14,245","668,440",-3.62,0.78
52,5.50,KBSTAR 미국S&P500,,해외지수/해외지수,"3,329","15,500","128,162",1.37,5.50
53,9.72,KODEX 미국반도체MV,,해외지수/해외지수,"3,279","20,820","449,889",-0.05,9.72
54,4.25,KODEX 코스피,,시장지수/코스피200,"3,277","28,485","259,850",0.30,4.25
55,3.38,TIGER 미국나스닥100커버드콜(합성),,파생상품/구조화,"3,276","10,475","539,449",1.64,3.38
56,2.13,KODEX 미국채울트라30년선물(H),,해외지수/해외지수,"3,240","8,150","352,289",1.75,2.13
57,0.58,TIGER 중장기국채,,채권/국공채권,"3,208","50,120","13,842",-0.20,0.58
58,-0.15,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),,해외지수/해외지수,"3,145","6,770","136,287",-0.95,-0.15
59,1.38,KODEX 국고채30년액티브,,채권/국공채권,"3,138","105,500","8,149",-0.82,1.38
60,1.45,TIGER 인도니프티50,,해외지수/해외지수,"3,136","12,215","428,779",1.50,1.45
61,0.33,SOL 초단기채권액티브,,채권/단기자금,"3,132","50,950","107,896",0.09,0.33
62,10.45,ACE 글로벌반도체TOP4 Plus SOLACTIVE,,해외지수/해외지수,"3,082","22,665","377,658",0.80,10.45
63,2.44,KODEX 인도Nifty50,,해외지수/해외지수,"3,061","12,595","390,289",1.98,2.44
64,,KODEX 25-11 은행채(AA-이상)PLUS액티브,,채권/회사채권,"2,996","10,055","132,482",0.15,
65,0.53,KODEX ESG종합채권(A-이상)액티브,,채권/회사채권,"2,783","108,815",15,0.29,0.53
66,6.79,ACE 미국배당다우존스,,해외지수/해외지수,"2,777","11,850","208,497",2.20,6.79
67,0.35,KBSTAR 단기국공채액티브,,채권/국공채권,"2,770","108,515","1,192",0.05,0.35
68,1.17,ARIRANG 국고채30년액티브,,채권/국공채권,"2,764","101,430",348,-0.65,1.17
69,2.80,TIGER 일본니케이225,,해외지수/해외지수,"2,641","21,640","484,551",-0.80,2.80
70,3.43,ACE 베트남VN30(합성),,해외지수/해외지수,"2,619","20,075","199,545",2.11,3.43
71,6.04,SOL 200TR,,시장지수/코스피200,"2,571","13,615","84,661",1.23,6.04
72,11.94,TIGER 헬스케어,,섹터/의료,"2,569","35,580","152,082",-0.32,11.94
73,2.64,KBSTAR ESG사회책임투자,,테마/SRI,"2,447","12,460","31,686",-3.19,2.64
74,0.59,KBSTAR Fn수소경제테마,,테마/기타,"2,394","9,425","48,713",-2.03,0.59
75,28.44,KODEX AI반도체핵심장비,,섹터/IT,"2,378","14,180","2,659,390",14.68,28.44
76,3.78,TIGER 미국S&P500선물(H),,해외지수/해외지수,"2,356","58,820","73,826",0.57,3.78
77,3.44,TIGER 은행고배당플러스TOP10,,스타일/스타일,"2,318","12,690","521,238",-6.08,3.44
78,-6.89,ACE 테슬라밸류체인액티브,,해외지수/해외지수,"2,275","10,060","483,219",1.00,-6.89
79,1.26,KBSTAR 2차전지액티브,,테마/기타,"2,267","10,835","351,336",-2.52,1.26
80,1.47,TIGER 미국달러SOFR금리액티브(합성),,해외지수/해외지수,"2,229","52,720","5,929",0.75,1.47
81,14.99,KBSTAR 비메모리반도체액티브,,섹터/IT,"2,217","14,150","1,464,749",6.87,14.99
82,,KBSTAR CD금리액티브(합성),,채권/단기자금,"2,202","100,070","7,990",,
